Name,Ac,Activate,Aggravate,Blessed,Blows,BrandAcid,BrandCold,BrandElec,BrandFire,BrandPois,Cha,Chaotic,Con,Cost,Cursed,Dd,Dex,DrainExp,DreadCurse,Ds,EasyKnow,Feather,FixedArtifactID,FreeAct,FriendlyName,HasOwnType,HeavyCurse,HideType,HoldLife,IgnoreAcid,IgnoreCold,IgnoreElec,IgnoreFire,ImAcid,ImCold,ImElec,ImFire,Impact,Infra,InstaArt,Int,KillDragon,Level,Lightsource,NoMagic,NoTele,PermaCurse,Pval,Rarity,Reflect,Regen,ResAcid,ResBlind,ResChaos,ResCold,ResConf,ResDark,ResDisen,ResElec,ResFear,ResFire,ResLight,ResNether,ResNexus,ResPois,ResShards,ResSound,Search,SeeInvis,ShElec,ShFire,ShowMods,SlayAnimal,SlayDemon,SlayDragon,SlayEvil,SlayGiant,SlayOrc,SlayTroll,SlayUndead,SlowDigest,Speed,Stealth,Str,SustCha,SustCon,SustDex,SustInt,SustStr,SustWis,Sval,Telepathy,Teleport,ToA,ToD,ToH,Tunnel,Tval,Vampiric,Vorpal,Weight,Wis,Wraith,XtraMight,XtraShots,Character,Colour
The Broad Sword 'Black Ice',0,False,False,False,False,False,True,False,False,False,False,False,False,40000,False,2,False,False,False,5,False,False,SwordBlackIce,False,'Black Ice',False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,20,True,False,False,False,3,20,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,16,False,False,0,15,10,False,Sword,False,False,150,False,False,False,False,|,BrightWhite
The Broad Sword 'Brightblade',0,False,False,False,False,False,False,False,True,False,False,False,False,40000,False,2,False,False,False,5,False,False,SwordBrightblade,False,'Brightblade',False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,20,True,False,False,False,1,20,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,16,False,False,0,15,10,False,Sword,False,False,150,False,False,False,False,|,BrightWhite
The Broad Sword 'Demon Blade',0,False,True,False,True,False,False,False,False,False,True,False,False,66666,False,11,True,False,False,5,False,False,SwordDemonblade,False,'Demon Blade',False,False,True,False,True,True,True,True,False,False,False,False,False,False,False,False,False,20,False,False,False,False,2,15,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,16,False,False,0,7,-30,False,Sword,False,True,130,False,False,False,False,|,BrightWhite
The Broad Sword 'Lightning',0,False,False,False,False,False,False,True,False,False,False,False,False,95000,False,2,False,False,False,5,False,False,SwordLightning,False,'Lightning',False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,True,20,True,False,False,False,4,90,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,16,False,False,0,16,12,False,Sword,False,False,150,False,False,False,False,|,BrightWhite
The Chain Mail 'Heartguard',14,False,False,False,False,False,False,False,False,False,True,False,False,32000,False,1,False,False,False,4,False,False,ChainMailHeartguard,False,'Heartguard',False,False,True,False,True,True,True,True,False,False,False,False,False,False,False,False,False,20,False,False,False,False,2,3,False,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,4,False,False,15,0,-2,False,HardArmor,False,False,220,False,False,False,False,[,Grey
The Cloak 'Darkness',1,True,False,False,False,False,False,False,False,False,False,False,False,13000,False,0,False,False,False,0,False,False,CloakDarkness,False,'Darkness',False,False,True,False,True,True,True,True,False,False,False,False,False,False,False,True,False,5,False,False,False,False,2,45,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,1,False,False,4,0,0,False,Cloak,False,False,10,True,False,False,False,(,Green
The Cloak of Barzai,1,True,False,False,False,False,False,False,False,False,False,False,False,10000,False,0,False,False,False,0,False,False,CloakOfBarzai,False,of Barzai,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,5,False,False,False,False,0,45,False,False,True,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,False,False,15,0,0,False,Cloak,False,False,10,False,False,False,False,(,Green
The Cloak of the Swashbuckler,1,True,False,False,False,False,False,False,False,False,True,False,False,35000,False,0,True,False,False,0,False,False,CloakOfTheSwashbuckler,True,of the Swashbuckler,False,False,True,False,True,True,True,True,False,False,False,False,False,False,False,False,False,10,False,False,False,False,3,90,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,False,False,18,0,0,False,Cloak,False,False,10,False,False,False,False,(,Green
The Cloak 'Shade',1,False,False,False,False,False,False,False,False,False,False,False,False,8000,False,0,False,False,False,0,False,False,CloakShade,True,'Shade',False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,5,False,False,False,False,0,20,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,False,False,10,0,0,False,Cloak,False,False,10,False,False,False,False,(,Green
The Cloak 'Shifter',1,True,False,False,False,False,False,False,False,False,False,False,False,11000,False,0,False,False,False,0,False,False,CloakShifter,False,'Shifter',False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,3,False,False,False,False,3,10,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,1,False,False,15,0,0,False,Cloak,False,False,10,False,False,False,False,(,Green
The Cutlass of Blackbeard,0,False,False,False,False,False,False,False,False,False,False,False,False,28000,False,1,True,False,False,7,False,True,CutlassOfBlackbeard,False,of Blackbeard,False,False,True,False,True,True,True,True,False,False,False,False,False,False,False,False,False,20,False,False,False,False,3,8,False,True,True,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,12,False,False,0,11,10,False,Sword,False,False,110,False,False,False,False,|,BrightWhite
The Dagger 'Charity',0,True,False,False,False,False,False,True,False,False,False,False,False,13000,False,1,False,False,False,4,False,False,DaggerOfCharity,False,'Charity',False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,5,False,False,False,False,0,10,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4,False,False,0,6,4,False,Sword,False,False,12,False,False,False,False,|,BrightWhite
The Dagger 'Faith',0,True,False,False,False,False,False,False,True,False,False,False,False,12000,False,1,False,False,False,4,False,False,DaggerOfFaith,False,'Faith',False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,4,True,False,False,False,0,10,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4,False,False,0,6,4,False,Sword,False,False,12,False,False,False,False,|,BrightWhite
The Dagger 'Hope',0,True,False,False,False,False,True,False,False,False,False,False,False,11000,False,1,False,False,False,4,False,False,DaggerOfHope,False,'Hope',False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,3,False,False,False,False,0,10,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4,False,False,0,6,4,False,Sword,False,False,12,False,False,False,False,|,BrightWhite
The Dagger 'Icicle',0,True,False,False,True,False,True,False,False,True,False,False,False,50000,False,2,True,False,False,4,False,False,DaggerIcicle,False,'Icicle',False,False,True,False,True,True,True,True,False,False,False,False,False,False,False,False,False,10,False,False,False,False,2,40,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,4,False,False,0,9,6,False,Sword,False,False,12,False,False,False,False,|,BrightWhite
The Dagger of Assassin,0,False,False,False,False,False,False,False,False,True,False,False,False,125000,False,2,True,False,False,4,False,False,DaggerOfTheAssassin,True,of Assassin,False,False,True,False,True,True,True,True,False,False,False,False,False,False,False,False,False,20,False,False,False,False,4,80,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,True,False,True,True,False,False,False,True,False,False,False,True,False,False,False,4,False,False,5,15,10,False,Sword,False,False,12,False,False,False,False,|,BrightWhite
The Dagger of Thoth,0,True,False,False,False,False,False,False,False,True,False,False,False,35000,False,2,False,False,False,4,False,False,DaggerOfThoth,False,of Thoth,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,5,False,False,False,False,0,40,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,4,False,False,0,3,4,False,Sword,False,False,12,False,False,False,False,|,BrightWhite
The Dragon Helm of Power,8,True,False,False,False,False,False,False,False,False,False,False,True,300000,False,1,True,False,False,3,False,False,DragonHelmOfPower,False,of Power,False,False,True,False,True,True,True,True,False,False,False,False,False,False,False,False,False,40,True,False,False,False,4,12,False,False,True,True,False,True,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,7,True,False,20,0,0,False,Helm,False,False,75,False,False,False,False,],BrightGreen
The Executioner's Sword of Nyarlathotep,0,False,False,False,False,False,False,False,False,True,False,False,False,111000,False,4,False,False,False,5,False,False,SwordOfNyarlathotep,False,of Nyarlathotep,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,40,False,False,False,False,0,15,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,28,False,False,0,19,18,False,Sword,False,True,260,False,False,False,False,|,Red
The Flail 'Totila',0,True,False,False,False,False,False,False,True,False,False,False,False,55000,False,3,False,False,False,6,False,False,FlailTotila,False,'Totila',False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,20,True,False,False,False,2,8,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,13,False,False,0,8,6,False,Hafted,False,False,150,False,False,False,False,\,Black
The Full Plate Armour of the Gods,25,False,False,False,False,False,False,False,False,False,False,False,True,50000,False,2,False,False,False,4,False,False,ArmourOfTheGods,False,of the Gods,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,30,False,False,False,False,1,3,False,False,True,False,False,True,True,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,15,False,False,25,0,0,False,HardArmor,False,False,300,False,False,False,False,[,BrightWhite
The Gemstone 'Shining Trapezodedron',0,True,False,False,False,False,False,False,False,False,False,False,False,150000,False,1,False,False,False,1,False,False,ShiningTrapezohedron,False,'Shining Trapezodedron',True,False,False,True,True,True,True,True,False,False,False,False,False,False,True,True,False,50,False,False,False,False,3,50,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,6,False,False,0,0,0,False,Light,False,False,5,True,False,False,False,*,Red
The Glaive of Pain,0,False,False,False,False,False,False,False,False,False,False,False,False,50000,False,9,False,False,False,6,False,False,GlaiveOfPain,False,of Pain,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,30,False,False,False,False,0,25,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13,False,False,0,30,0,False,Polearm,False,False,190,False,False,False,False,/,Grey
The Golden Crown of the Sun,0,True,False,False,False,False,False,False,False,False,False,False,True,125000,False,1,False,False,False,1,False,False,CrownOfTheSun,False,of the Sun,False,False,True,False,True,True,True,True,False,False,False,False,False,False,False,False,False,40,True,False,False,False,3,40,False,True,False,True,True,True,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,11,False,False,15,0,0,False,Crown,False,False,30,True,False,False,False,],Yellow
The Great Axe of the Trolls,0,True,False,True,False,False,True,False,False,False,True,False,True,200000,False,4,True,False,False,4,False,False,AxeOfTheTrolls,True,of the Trolls,False,False,True,False,True,True,True,True,False,True,False,False,False,False,False,True,False,30,False,False,False,False,2,120,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,25,False,False,8,18,15,False,Polearm,False,False,230,True,False,False,False,/,Grey
The Great Axe of the Yeeks,0,False,False,False,False,False,False,False,False,False,False,False,True,150000,False,4,False,False,False,4,False,False,AxeOfTheYeeks,True,of the Yeeks,False,False,True,False,True,True,True,True,False,False,False,False,False,False,False,False,True,30,False,False,False,False,3,90,False,False,True,False,True,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,25,False,False,15,20,10,False,Polearm,False,False,230,False,False,False,False,/,Grey
The Halberd 'Armourbane',0,False,False,False,False,False,False,False,True,False,True,False,False,22000,False,3,False,False,False,5,False,True,HalberdArmourbane,False,'Armourbane',False,False,True,False,True,True,True,True,False,False,False,False,False,False,False,False,False,20,True,False,False,False,3,8,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,15,False,False,0,9,6,False,Polearm,False,False,190,False,False,False,False,/,Grey
The Hard Leather Cap of the Mindcrafter,2,False,False,False,False,False,False,False,False,False,False,False,False,50000,False,0,False,False,False,0,False,False,CapOfTheMindcrafter,False,of the Mindcrafter,False,False,True,False,True,True,True,True,False,False,False,False,False,False,False,True,False,20,False,False,False,False,2,2,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2,True,False,10,0,0,False,Helm,False,False,15,True,False,False,False,],Brown
The Iron Crown of Misery,0,False,False,False,False,False,False,False,False,False,False,False,True,0,True,1,True,False,False,1,False,False,CrownOfMisery,True,of Misery,False,False,True,False,True,True,True,True,False,False,False,False,False,False,False,False,False,40,False,False,False,False,-25,12,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,10,True,False,25,0,0,False,Crown,False,False,20,False,False,False,False,],Grey
The Iron Helm 'Skullkeeper',5,True,False,False,False,False,False,False,False,False,False,False,False,100000,False,1,False,False,False,3,False,False,HelmSkullkeeper,False,'Skullkeeper',False,False,True,False,True,True,True,True,False,False,False,False,False,False,False,True,False,20,False,False,False,False,2,5,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,5,False,False,10,0,0,False,Helm,False,False,75,True,False,False,False,],Grey
The Iron Helm 'Terror Mask',5,True,False,False,False,False,False,False,False,False,False,False,False,0,False,1,False,False,False,3,False,False,HelmTerrorMask,True,'Terror Mask',False,False,True,False,True,True,True,True,False,True,False,False,False,False,False,True,False,20,False,True,False,False,-1,5,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,5,False,True,10,25,25,False,Helm,False,False,75,True,False,False,False,],Grey
The Katana of Groo,0,False,False,False,True,False,False,False,False,False,False,False,False,75000,False,8,True,False,False,4,False,False,KatanaOfGroo,False,of Groo,False,False,True,False,True,True,True,True,False,False,False,False,False,False,False,False,False,30,False,False,False,False,3,25,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,20,False,False,0,0,0,False,Sword,False,True,50,False,False,False,False,|,BrightWhite
The Lance 'Skewer',0,False,False,False,False,False,False,False,False,False,False,False,False,55000,False,3,True,False,False,8,False,False,LanceSkewer,False,'Skewer',False,False,True,False,True,True,True,True,False,False,False,False,False,False,False,False,False,20,False,False,False,False,2,23,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,20,False,False,0,21,3,False,Polearm,False,False,360,False,False,False,False,/,Grey
The Large Leather Shield 'Rawhide',4,False,False,False,False,False,False,False,False,False,False,False,False,12000,False,1,False,False,False,2,False,False,ShieldRawhide,False,'Rawhide',False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,30,False,False,False,False,0,3,False,False,True,False,False,True,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4,False,False,20,0,0,False,Shield,False,False,60,False,False,False,False,),BrightBrown
The Large Metal Shield of Stability,5,False,False,False,False,False,False,False,False,False,False,False,False,160000,False,1,False,False,False,3,False,False,ShieldOfStability,False,of Stability,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,40,False,False,False,False,0,9,False,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,5,False,False,20,0,0,False,Shield,False,False,120,False,False,False,False,),Grey
The Lead Crown of the Universe,0,False,False,False,False,False,False,False,False,False,True,False,True,10000000,True,1,True,False,False,1,False,False,CrownOfTheUniverse,False,of the Universe,False,True,True,False,True,True,True,True,False,False,False,False,False,True,True,True,False,100,True,False,True,True,125,1,False,False,True,False,False,True,True,True,False,True,False,True,True,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,50,True,False,0,0,0,False,Crown,False,False,20,True,False,False,False,],Black
The Leather Scale Mail 'Wyvernscale',11,False,False,False,False,False,False,False,False,False,False,False,False,25000,False,1,True,False,False,1,False,False,ScaleMailWyvernscale,False,'Wyvernscale',False,False,True,False,True,True,True,True,False,False,False,False,False,False,False,False,False,20,False,False,False,False,3,3,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,False,False,25,0,-1,False,SoftArmor,False,False,60,False,False,False,False,(,BrightBrown
The Light Crossbow of Death,0,True,False,False,False,False,False,False,False,False,False,False,False,50000,False,0,False,False,False,0,False,False,CrossbowOfDeath,False,of Death,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,50,False,False,False,False,10,25,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,23,False,False,0,14,10,False,Bow,False,False,110,False,False,True,False,},Grey
The Lochaber Axe of the Dwarves,0,False,False,False,False,False,False,False,False,False,False,False,False,80000,False,3,False,False,False,8,False,False,AxeOfTheDwarves,False,of the Dwarves,False,False,False,False,True,True,True,True,False,False,False,False,False,True,False,False,False,30,False,False,False,False,10,8,False,False,True,False,False,True,False,False,False,True,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,28,False,False,0,17,12,True,Polearm,False,False,250,False,False,False,False,/,Black
The Long Bow of Serpents,0,False,False,False,False,False,False,False,False,False,False,False,False,20000,False,0,True,False,False,0,False,False,BowOfSerpents,True,of Serpents,False,False,True,False,True,True,True,True,False,False,False,False,False,False,False,False,False,30,False,False,False,False,3,20,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13,False,False,0,19,17,False,Bow,False,False,40,False,False,True,False,},BrightBrown
The Long Bow 'Sureshot',0,False,False,False,False,False,False,False,False,False,False,False,False,35000,False,0,True,False,False,0,False,False,BowSureshot,False,'Sureshot',False,False,True,False,True,True,True,True,False,False,False,False,False,False,False,False,False,40,False,False,False,False,3,20,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,13,False,False,0,22,20,False,Bow,False,False,40,False,False,False,True,},BrightBrown
