Name,AlternateColour,Sequence,Character,Colour
PurpleSparkle,Purple,·+·x·+·,*,Purple
PurpleSwirl,Purple,|/-\|/-\|/-\|/-\,*,Purple
RedBlackFlash,Red,********,*,Black
RedWhiteFlash,BrightRed,********,*,BrightWhite
RedCloud,Red,+*+*+*+,*,Red
RedContract,Red,Oo·,*,Red
RedControl,BrightRed,!!!!,*,Red
RedExpand,Red,·oO,*,Red
RedFlash,BrightRed,********,*,Red
RedOrangeFlash,BrightRed,********,*,Orange
RedQuestion,BrightRed,??????,*,Red
RedSparkle,Red,·+·x·+·,*,Red
RedSwirl,Red,|/-\|/-\|/-\|/-\,*,Red
RedTurquoiseFlash,BrightRed,********,*,BrightTurquoise
RedYellowFlash,BrightRed,********,*,BrightYellow
SilverCloud,Silver,+*+*+*+,*,Silver
SilverContract,Silver,Oo·,*,Silver
SilverExpand,Silver,·oO,*,Silver
SilverSparkle,Silver,·+·x·+·,*,Silver
SilverSwirl,Silver,|/-\|/-\|/-\|/-\,*,Silver
TurquoiseCloud,Turquoise,+*+*+*+,*,Turquoise
TurquoiseContract,Turquoise,Oo·,*,Turquoise
TurquoiseControl,BrightTurquoise,!!!!,*,Turquoise
TurquoiseExpand,Turquoise,·oO,*,Turquoise
TurquoiseFlash,BrightTurquoise,********,*,Turquoise
TurquoiseQuestion,BrightTurquoise,??????,*,Turquoise
TurquoiseSparkle,Turquoise,·+·x·+·,*,Turquoise
TurquoiseSwirl,Turquoise,|/-\|/-\|/-\|/-\,*,Turquoise
WhiteCloud,White,+*+*+*+,*,White
WhiteContract,White,Oo·,*,White
WhiteControl,BrightWhite,!!!!,*,White
WhiteExpand,White,·oO,*,White
WhiteFlash,BrightWhite,********,*,White
WhiteQuestion,BrightWhite,??????,*,White
WhiteSparkle,White,·+·x·+·,*,White
WhiteSwirl,White,|/-\|/-\|/-\|/-\,*,White
YellowBlueFlash,BrightYellow,********,*,BrightBlue
YellowCloud,Yellow,+*+*+*+,*,Yellow
YellowContract,Yellow,Oo·,*,Yellow
YellowControl,BrightYellow,!!!!,*,Yellow
YellowExpand,Yellow,·oO,*,Yellow
YellowFlash,BrightYellow,********,*,Yellow
YellowQuestion,BrightYellow,??????,*,Yellow
YellowSparkle,Yellow,·+·x·+·,*,Yellow
YellowSwirl,Yellow,|/-\|/-\|/-\|/-\,*,Yellow
