Name,Activate,Aggravate,Blessed,Blows,BrandAcid,BrandCold,BrandElec,BrandFire,BrandPois,Cha,Chaotic,Con,Cost,Cursed,Dex,DrainExp,DreadCurse,EasyKnow,Feather,FreeAct,FriendlyName,HeavyCurse,HideType,HoldLife,IgnoreAcid,IgnoreCold,IgnoreElec,IgnoreFire,ImAcid,ImCold,ImElec,ImFire,Impact,Infra,InstaArt,Int,KillDragon,Level,Lightsource,MaxPval,MaxToA,MaxToD,MaxToH,NoMagic,NoTele,PermaCurse,RareItemType,Rarity,Rating,Reflect,Regen,ResAcid,ResBlind,ResChaos,ResCold,ResConf,ResDark,ResDisen,ResElec,ResFear,ResFire,ResLight,ResNether,ResNexus,ResPois,ResShards,ResSound,Search,SeeInvis,ShElec,ShFire,ShowMods,SlayAnimal,SlayDemon,SlayDragon,SlayEvil,SlayGiant,SlayOrc,SlayTroll,SlayUndead,Slot,SlowDigest,Speed,Stealth,Str,SustCha,SustCon,SustDex,SustInt,SustStr,SustWis,Telepathy,Teleport,Tunnel,Vampiric,Vorpal,Wis,Wraith,XtraMight,XtraShots,Character,Colour
Armour of Resist Fire,False,False,False,False,False,False,False,False,False,False,False,False,800,False,False,False,False,False,False,False,of Resist Fire,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,False,0,0,0,0,False,False,False,ArmourOfResistFire,0,14,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,30,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,[,Grey
Armour of Resist Lightning,False,False,False,False,False,False,False,False,False,False,False,False,400,False,False,False,False,False,False,False,of Resist Lightning,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0,False,0,0,0,0,False,False,False,ArmourOfResistLightning,0,10,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,30,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,[,Grey
Armour of Resistance,False,False,False,False,False,False,False,False,False,False,False,False,12500,False,False,False,False,False,False,False,of Resistance,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,0,False,0,10,0,0,False,False,False,ArmourOfResistance,0,20,False,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,30,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,[,Grey
Armour of Yith,False,False,False,False,False,False,False,False,False,False,False,False,15000,False,False,False,False,False,False,False,of Yith,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,0,False,3,10,0,0,False,False,False,ArmourOfYith,0,25,False,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,30,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,[,Grey
Boots (Winged),False,False,False,False,False,False,False,False,False,False,False,False,250,False,False,False,False,False,True,False,(Winged),False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,0,0,False,False,False,BootsWinged,0,7,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,35,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,],BrightBrown
Boots of Annoyance,False,True,False,False,False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,of Annoyance,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,10,0,0,0,False,False,False,BootsOfAnnoyance,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,35,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,],BrightBrown
Boots of Free Action,False,False,False,False,False,False,False,False,False,False,False,False,1000,False,False,False,False,False,False,True,of Free Action,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,0,0,False,False,False,BootsOfFreeAction,0,15,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,35,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,],BrightBrown
Boots of Noise,False,True,False,False,False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,of Noise,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,0,0,False,False,False,BootsOfNoise,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,35,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,],BrightBrown
Boots of Slowness,False,False,False,False,False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,of Slowness,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,5,0,0,0,False,False,False,BootsOfSlowness,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,35,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,],BrightBrown
Boots of Speed,False,False,False,False,False,False,False,False,False,False,False,False,200000,False,False,False,False,False,False,False,of Speed,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,10,0,0,0,False,False,False,BootsOfSpeed,0,25,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,35,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,],BrightBrown
Boots of Stealth,False,False,False,False,False,False,False,False,False,False,False,False,500,False,False,False,False,False,False,False,of Stealth,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,3,0,0,0,False,False,False,BootsOfStealth,0,16,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,35,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,],BrightBrown
Bow of Accuracy,False,False,False,False,False,False,False,False,False,False,False,False,1000,False,False,False,False,False,False,False,of Accuracy,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,5,15,False,False,False,BowOfAccuracy,0,10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,25,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,},Brown
Bow of Extra Might,False,False,False,False,False,False,False,False,False,False,False,False,10000,False,False,False,False,False,False,False,of Extra Might,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,10,5,False,False,False,BowOfExtraMight,0,20,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,25,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,},Brown
Bow of Extra Shots,False,False,False,False,False,False,False,False,False,False,False,False,10000,False,False,False,False,False,False,False,of Extra Shots,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,5,10,False,False,False,BowOfExtraShots,0,20,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,25,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,},Brown
Bow of Velocity,False,False,False,False,False,False,False,False,False,False,False,False,1000,False,False,False,False,False,False,False,of Velocity,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,15,5,False,False,False,BowOfVelocity,0,10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,25,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,},Brown
Cloak of Aman,False,False,False,False,False,False,False,False,False,False,False,False,4000,False,False,False,False,False,False,False,of Aman,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,0,False,3,20,0,0,False,False,False,CloakOfAman,0,20,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,31,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,(,BrightBrown
Cloak of Electricity,False,False,False,False,False,False,False,False,False,False,False,False,4000,False,False,False,False,False,False,False,of Electricity,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,0,False,0,4,0,0,False,False,False,CloakOfElectricity,0,16,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,31,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,(,BrightBrown
Cloak of Enveloping,False,False,False,False,False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,of Enveloping,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,10,10,False,False,False,CloakOfEnveloping,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,31,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,(,BrightBrown
Cloak of Immolation,False,False,False,False,False,False,False,False,False,False,False,False,4000,False,False,False,False,False,False,False,of Immolation,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,0,False,0,4,0,0,False,False,False,CloakOfImmolation,0,16,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,31,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,(,BrightBrown
Cloak of Irritation,False,True,False,False,False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,of Irritation,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,15,15,False,False,False,CloakOfIrritation,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,31,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,(,BrightBrown
Cloak of Protection,False,False,False,False,False,False,False,False,False,False,False,False,500,False,False,False,False,False,False,False,of Protection,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,0,False,0,10,0,0,False,False,False,CloakOfProtection,0,10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,31,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,(,BrightBrown
Cloak of Stealth,False,False,False,False,False,False,False,False,False,False,False,False,500,False,False,False,False,False,False,False,of Stealth,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,3,0,0,0,False,False,False,CloakOfStealth,0,10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,31,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,(,BrightBrown
Cloak of Vulnerability,False,True,False,False,False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,of Vulnerability,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,50,0,0,False,False,False,CloakOfVulnerability,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,31,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,(,BrightBrown
Gloves of Agility,False,False,False,False,False,False,False,False,False,False,False,False,1000,False,True,False,False,False,False,False,of Agility,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,5,0,0,0,False,False,False,GlovesOfAgility,0,14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,34,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,],BrightBrown
Gloves of Clumsiness,False,False,False,False,False,False,False,False,False,False,False,False,0,False,True,False,False,False,False,False,of Clumsiness,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,10,0,0,0,False,False,False,GlovesOfClumsiness,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,34,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,],BrightBrown
Gloves of Free Action,False,False,False,False,False,False,False,False,False,False,False,False,1000,False,False,False,False,False,False,True,of Free Action,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,0,0,False,False,False,GlovesOfFreeAction,0,11,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,34,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,],BrightBrown
Gloves of Power,False,False,False,False,False,False,False,False,False,False,False,False,2500,False,False,False,False,False,False,False,of Power,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,5,0,5,5,False,False,False,GlovesOfPower,0,22,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,34,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,],BrightBrown
Gloves of Slaying,False,False,False,False,False,False,False,False,False,False,False,False,1500,False,False,False,False,False,False,False,of Slaying,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,6,6,False,False,False,GlovesOfSlaying,0,17,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,34,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,],BrightBrown
Gloves of Weakness,False,False,False,False,False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,of Weakness,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,10,0,0,0,False,False,False,GlovesOfWeakness,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,34,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,],BrightBrown
Hat of Beauty,False,False,False,False,False,False,False,False,False,True,False,False,1000,False,False,False,False,False,False,False,of Beauty,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,4,0,0,0,False,False,False,HatOfBeauty,0,8,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,33,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,],Brown
Hat of Infravision,False,False,False,False,False,False,False,False,False,False,False,False,500,False,False,False,False,False,False,False,of Infravision,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0,False,5,0,0,0,False,False,False,HatOfInfravision,0,11,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,33,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,],Brown
Hat of Intelligence,False,False,False,False,False,False,False,False,False,False,False,False,500,False,False,False,False,False,False,False,of Intelligence,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0,False,2,0,0,0,False,False,False,HatOfIntelligence,0,13,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,33,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,],Brown
Hat of Light,False,False,False,False,False,False,False,False,False,False,False,False,500,False,False,False,False,False,False,False,of Light,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,0,0,0,0,False,False,False,HatOfLight,0,6,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,33,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,],Brown
Hat of Lordliness,False,False,False,False,False,False,False,False,False,True,False,False,2000,False,False,False,False,False,False,False,of Lordliness,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,3,0,0,0,False,False,False,HatOfLordliness,0,17,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,33,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,],Brown
Hat of Might,False,False,False,False,False,False,False,False,False,False,False,True,2000,False,True,False,False,False,False,True,of Might,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,3,0,0,0,False,False,False,HatOfMight,0,19,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,33,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,],Brown
Hat of Naivety,False,False,False,False,False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,of Naivety,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,5,0,0,0,False,False,False,HatOfNaivety,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,33,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,],Brown
Hat of Regeneration,False,False,False,False,False,False,False,False,False,False,False,False,1500,False,False,False,False,False,False,False,of Regeneration,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,0,0,False,False,False,HatOfRegeneration,0,10,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,33,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,],Brown
Hat of Seeing,False,False,False,False,False,False,False,False,False,False,False,False,1000,False,False,False,False,False,False,False,of Seeing,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,5,0,0,0,False,False,False,HatOfSeeing,0,8,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,33,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,],Brown
Hat of Sickliness,False,False,False,False,False,False,False,False,False,False,False,True,0,False,True,False,False,False,False,False,of Sickliness,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,5,0,0,0,False,False,False,HatOfSickliness,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,33,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,],Brown
Hat of Stupidity,False,False,False,False,False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,of Stupidity,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0,False,5,0,0,0,False,False,False,HatOfStupidity,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,33,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,],Brown
Hat of Telepathy,False,False,False,False,False,False,False,False,False,False,False,False,50000,False,False,False,False,False,False,False,of Telepathy,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,0,0,False,False,False,HatOfTelepathy,0,20,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,33,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,],Brown
Hat of Teleportation,False,False,False,False,False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,of Teleportation,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,0,0,False,False,False,HatOfTeleportation,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,33,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,],Brown
Hat of the Magi,False,False,False,False,False,False,False,False,False,False,False,False,7500,False,False,False,False,False,False,False,of the Magi,False,False,False,True,True,True,True,False,False,False,False,False,False,False,True,False,0,False,3,0,0,0,False,False,False,HatOfTheMagi,0,15,False,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,33,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,],Brown
